Database Version: 1.0.2.1_2018-06-23_1
/*  Date: 2018-06-24 08:58:05  */
/*  Dependency_global_WoT_XML_Creation_2017-12-14  */
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\_xmlUnPack\
D:\Games\World of Tanks\_xmlUnPack\ALL_needed_WoT_xml_files.xml
/*  Dependency_global_WoT_shortcuts  */
D:\Games\World of Tanks\_shortcuts\
D:\Games\World of Tanks\_shortcuts\global_wot_shortcuts.xml
/*  Dependency_global_basic_folders  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
/*  Dependency_global_fonts_2018-06-04  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\
D:\Games\World of Tanks\res_mods\1.0.2.1\system\
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\Arial_12.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\Courier_New_10.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\Courier_New_11.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\Courier_New_13.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\Courier_New_15.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\default_medium.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\default_small.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\default_smaller.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\HGSoeiKakugothicUB_12.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\HGSoeiKakugothicUB_15.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\HGSoeiKakugothicUB_20.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\hpmp_panel.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\system_large.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\system_medium.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\system_small.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\system_tiny.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\Verdana_15.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\Verdana_20.dds
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\verdana_medium.font
D:\Games\World of Tanks\res_mods\1.0.2.1\system\fonts\verdana_small.font
D:\Games\World of Tanks\_fonts\
D:\Games\World of Tanks\_fonts\10089.ttf
D:\Games\World of Tanks\_fonts\10_ZurichCond.ttf
D:\Games\World of Tanks\_fonts\6626.ttf
D:\Games\World of Tanks\_fonts\Agency FB Cyrillic.ttf
D:\Games\World of Tanks\_fonts\AgencyFB-Bold.ttf
D:\Games\World of Tanks\_fonts\AgencyFB.ttf
D:\Games\World of Tanks\_fonts\Andre V.ttf
D:\Games\World of Tanks\_fonts\Archangelsk.ttf
D:\Games\World of Tanks\_fonts\Cuprum-Bold.ttf
D:\Games\World of Tanks\_fonts\Cuprum-Regular.ttf
D:\Games\World of Tanks\_fonts\Cuprum.ttf
D:\Games\World of Tanks\_fonts\DamageLog.otf
D:\Games\World of Tanks\_fonts\Harpoon.ttf
D:\Games\World of Tanks\_fonts\HarpoonSimbol.ttf
D:\Games\World of Tanks\_fonts\Micrac.OTF
D:\Games\World of Tanks\_fonts\Micro-Bold.ttf
D:\Games\World of Tanks\_fonts\Univers Condensed.ttf
D:\Games\World of Tanks\_fonts\Zero Threes.ttf
D:\Games\World of Tanks\_readme\
/*  Dependency_global_ScriptloaderPro_1.27  */
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\ScriptloaderPro\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\ScriptloaderPro\Messenger_img.png
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\ScriptloaderPro\ScriptLoaderPRO.xml
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\gui\mods\__init__.pyc
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\mods\
D:\Games\World of Tanks\res_mods\1.0.2.1\scripts\client\mods\__init__.pyc
D:\Games\World of Tanks\_readme\
/*  Dependency_XVM_Base_7.6.4_with_patch  */
D:\Games\World of Tanks\mods\
D:\Games\World of Tanks\mods\1.0.2.1\
D:\Games\World of Tanks\res_mods\
D:\Games\World of Tanks\res_mods\configs\
D:\Games\World of Tanks\res_mods\configs\xvm\
D:\Games\World of Tanks\_patch\
D:\Games\World of Tanks\_patch\000.xml
D:\Games\World of Tanks\_readme\
D:\Games\World of Tanks\mods\1.0.2.1\com.modxvm.xfw.native_1.2.0.00056.wotmod
D:\Games\World of Tanks\_readme\readme-cz.txt
D:\Games\World of Tanks\_readme\readme-en.txt
D:\Games\World of Tanks\_readme\readme-fr.txt
D:\Games\World of Tanks\_readme\readme-pl.txt
D:\Games\World of Tanks\_readme\readme-ru.txt
D:\Games\World of Tanks\mods\1.0.2.1\com.modxvm.xfw_7.6.4.992.wotmod
D:\Games\World of Tanks\concrt140.dll
D:\Games\World of Tanks\msvcp140.dll
D:\Games\World of Tanks\msvcp140_1.dll
D:\Games\World of Tanks\msvcp140_2.dll
D:\Games\World of Tanks\vccorlib140.dll
D:\Games\World of Tanks\vcruntime140.dll
D:\Games\World of Tanks\system\
D:\Games\World of Tanks\system\api-ms-win-core-console-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-datetime-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-debug-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-errorhandling-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-file-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-file-l1-2-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-file-l2-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-handle-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-heap-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-interlocked-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-libraryloader-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-localization-l1-2-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-memory-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-namedpipe-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-processenvironment-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-processthreads-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-processthreads-l1-1-1.dll
D:\Games\World of Tanks\system\api-ms-win-core-profile-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-rtlsupport-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-string-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-synch-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-synch-l1-2-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-sysinfo-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-timezone-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-core-util-l1-1-0.dll
D:\Games\World of Tanks\system\API-MS-Win-core-xstate-l2-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-conio-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-convert-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-environment-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-filesystem-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-heap-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-locale-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-math-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-multibyte-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-private-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-process-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-runtime-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-stdio-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-string-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-time-l1-1-0.dll
D:\Games\World of Tanks\system\api-ms-win-crt-utility-l1-1-0.dll
D:\Games\World of Tanks\system\system.manifest
D:\Games\World of Tanks\system\ucrtbase.dll
D:\Games\World of Tanks\res_mods\mods\
D:\Games\World of Tanks\res_mods\mods\shared_resources\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\audioww\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\audioww\xvm.bnk
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\audioww.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\ChangeLog-en.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\ChangeLog-ru.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\extra-field.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\extra-field_ru.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\macros-hangar.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\macros-hangar_ru.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\macros.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\macros_ru.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\py_macros_ru.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\readme-cz.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\readme-en.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\readme-fr.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\readme-pl.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\doc\readme-ru.txt
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\ar.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\be.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\bg.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\cs.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\da.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\de.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\el.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\en.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\es.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\es_AR.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\es_MX.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\et.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\fi.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\fil.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\fr.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\hr.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\hu.xc
D:\Games\World of Tanks\res_mods\mods\shared_resources\xvm\l10n\id.xc
